id,author,followers,date,media,likes,comments,ingredient_list,servings,calories,sugar,saturated_fat,sodium,protein,fiber,percentage_fvn,healthiness_score,nutri_score
23291,HFI-3,15700,11/06/2022,video,670,94,"100 g chicken breast , 100 g bell pepper , 1 cucumber , 1 tbsp taco sauce , 50 g corn , 50 g kidney beans , 50 g dairy spread light , 2 tbsp bbq sauce , 30 g sour cream , 10 g cheese , 1 handful of nachos",2,419.0349702,3.154471545,1.913279133,165.1761518,4.539295393,0.18699187,54.20054201,0,B
91007,HFI-3,15700,08/06/2022,video,443,58,"30 g oatmeal , 150 g protein powder , 75 ml almond milk , 150 g Greek yogurt , 2 tbsp cinnamon",1,750.5899106,3.625882353,0.661176471,90.53882353,33.46588235,2.748235294,0,-4,A
95128,HFI-4,28500,04/08/2022,video,235,22,"5 tbsp low-fat quark , 1 tbsp raw cocoa powder , 2 tsp sweetener , Handful of cherries",1,294.3629367,7.67721519,0.341772152,19.70253165,7.860759494,0.158227848,44.30379747,-4,A
10972,HFI-4,28500,03/08/2022,video,292,21,"3 tbsp low-fat quark , 3 tbsp oatmeal , 1 banana , 50 g protein powder , 1 tsp sweetener. , Half banana , 1 tbsp low-fat quark , 1 tsp sweetener.",1,507.0884335,8.78817734,0.320197044,25.41625616,13.20197044,1.746305419,60.09852217,-6,A
6834,HFI-4,28500,02/08/2022,video,443,20,"1 lemon , 50 ml coconut milk , 1 tangerine , 2 tsp sweetener",1,285.657619,4.773809524,3.615079365,4.01984127,1.138888889,0.936507937,77.77777778,1,B
44074,HFI-4,28500,30/07/2022,video,370,28,"150 grams d̦ner , 1 healthier pizza base , 1 bell pepper , 1 handful grated mozzarella , 1 tbsp olive oil , pinch of pepper , pinch of salt , 2 tbsp low-fat quark , 1 tsp garlic powder , 1 tsp onion powder , 1 cucumber.",1,634.9775612,1.915704388,1.294457275,250.7725173,5.083140878,1.299076212,48.38337182,-1,A
76496,HFI-4,28500,28/07/2022,video,261,22,"1 slice of brown bread , 1 tomato , dash of olive oil , 1 clove of garlic , pinch of pepper , pinch of salt",1,303.461471,3.141935484,0.238709677,114.7741935,2.761290323,5.477419355,79.35483871,-7,A
63689,HFI-4,28500,25/07/2022,video,591,34,"Pizza Bottom , 3 tbsp tomato sauce , 1 tbsp pesto , 1 ball of mozzarella , Handful of cherry tomatoes , handful of basil",1,878.7779341,1.730769231,8.445054945,490.7857143,14.34615385,10.73351648,20.46703297,10,C
95429,HFI-4,28500,23/07/2022,video,836,45,"1 apple , 2 tsp chia seeds , 3 tbsp low-fat quark , 2 tbsp oatmeal , 1 tsp cinnamon , 1 tsp sweetener , 1 tsp honey , 2 tbsp vanilla quark , 1 tbsp honey",1,382.2064924,13.71732523,0.14893617,10.83586626,3.930091185,34.67781155,55.31914894,-4,A
98201,HFI-4,28500,14/07/2022,video,275,23,"4 tbsp oatmeal , 2 bananas , 2 eggs , 50 gr protein powder , 1 tsp sweetener , 3 tbsp low-fat cottage cheese , 2 tsp food coloring",1,519.5829246,6.890020367,0.881873727,78.89205703,12.70468432,96.69246436,24.03258656,-8,A
55405,HFI-4,28500,13/07/2022,video,389,26,"1 banana , 1 handful of chocolate chips , 1 tbsp chocolate chip cookie ice cream",1,567.7750448,14.52985075,1.223880597,40.6119403,1.455223881,335.3283582,88.05970149,-5,A
81493,HFI-4,28500,06/07/2022,video,934,35,"2 sweet peppers , 6 tomatoes , 200ml water , 2 tsp garden herbs , pinch of salt , pinch of pepper , 1 tbsp low-fat quark",1,67.42017071,2.154811715,0.030125523,8.282845188,0.89707113,182.3179916,20.25104603,-5,A
35093,HFI-4,28500,04/07/2022,video,260,18,"1 eggplant , 1 bell pepper , 1 onion , 2 cloves of garlic , 2 tsp couscous herbs , pinch of pepper , pinch of salt , 200 grams couscous , handful of arugula , Handful of apricots , handful of raisins",1,461.5772911,2.784810127,0.062236287,9.714135021,3.607594937,478.8375527,66.24472574,-8,A
16683,HFI-4,28500,03/07/2022,video,241,23,"1 wrap , 2 tbsp tomato sauce) , cup of vegan shawarma , 1 tsp garlic powder , 1 tsp paprika powder , 2 tbsp low-fat cottage cheese , 1 tsp garlic powder , juice of half a lemon",1,875.575177,1.691358025,3.728395062,662.1481481,4.790123457,4.563786008,2.028806584,8,C
2179,HFI-4,28500,30/06/2022,video,388,30,"3 tbsp oatmeal , splash of oat milk , 1 scoop white chocolate protein , 1 tsp chia seeds , 1 tbsp low-fat vanilla curd , 1 tsp sweetener , 1 tbsp light cream cheese , 1 tbsp low-fat cottage cheese , 1 tsp sweetener , handful of strawberries",1,370.0043209,4.449197861,1.037433155,67.92513369,2.390374332,0.35828877,38.5026738,1,B
24259,HFI-4,28500,24/06/2022,video,554,30,"2 potatoes , 1 eggplant , 1 zucchini , 1 tbsp olive oil , 1 tbsp Italian herbs",1,233.3179618,2.237488626,0.222020018,4.725204732,1.448589627,0.18289354,59.50864422,-1,A
53008,HFI-4,28500,20/06/2022,video,345,13,"250g truffle ravioli , handful of iceberg lettuce , 1 tomato , 3 oyster mushrooms , pinch of pepper , pinch of salt to taste",1,950.0232573,2.198938992,2.602122016,421.2387268,10.04774536,4.477453581,32.89124668,-1,A
41846,HFI-4,28500,16/06/2022,video,685,31,"1 slice of brown bread , 1/2 avocado , 20 gr feta cheese , 3 strawberries , pinch of pepper , pinch of salt",1,683.6656,2.178378378,2.702702703,219.7891892,4.378378378,65.00540541,6.486486486,-1,A
33190,HFI-4,28500,15/06/2022,video,427,22,"1 vegetable wrap , 2 tbsp low-fat quark , 1 tsp garlic powder , half a lime , half cucumber , chicken d̦ner",1,835.4285778,1.416666667,3.105555556,172.6444444,15.16111111,0.25,4.444444444,1,B
25551,HFI-4,28500,13/06/2022,video,555,21,"200 grams of cauliflower rice , 1 tbsp soy sauce , 1 tbsp sesame oil , pinch of salt , half avocado , 50 gr surimi , 50 gr crayfish , 1 tsp caviar , 1 tbsp sesame seeds",1,492.5233636,1.366477273,1.482954545,338.6306818,3.292613636,3.383522727,56.81818182,-1,A
50662,HFI-4,28500,12/06/2022,video,182,15,"200 grams of oatmeal , 3 tbsp apple sauce , 2 tbsp low-fat cottage cheese , 1 tsp Sweetener , 3 tbsp cocoa powder",1,311.2328678,1.989830508,0.718644068,45.45762712,12.63050847,0.26440678,0,-5,A
8524,HFI-4,28500,10/06/2022,video,368,42,"150 grams almond flour , 1 cup of oat flour , 50g protein powder , 1 tsp sweetener , 4 tbsp peanut butter , 2 tbsp honey , 1 tsp sweetener , 1 tbsp coconut oil , handful of peanuts , 1 tbsp dark chocolate",1,2049.094827,11.06924644,6.417515275,78.04480652,2.443991853,215.7270876,5.702647658,9,C
90316,HFI-4,28500,09/06/2022,video,415,32,"1 vegetable wrap , hand or mozzarella light , 7 slices vegan pepperoni , 2 tbsp tomato sauce , 2 tsp Italian herbs",1,960.7107692,2.987179487,4.384615385,750.1282051,7.474358974,14.21794872,0,9,C
42464,HFI-4,28500,07/06/2022,video,1251,66,"1 large apple , 2 pinches of cinnamon , splash of water , 1 vegetable wrap , 2 tbsp low-fat vanilla quark , 1 tsp honey",1,348.7302671,10.20521173,0.319218241,76.95765472,2.351791531,3.377850163,72.63843648,-3,A
11308,HFI-4,28500,04/06/2022,video,416,29,"70 grams of fresh pasta , 150 grams spinach , half lemon , 20 g feta cheese , pinch of pepper , pinch of salt",1,493.5764858,0.327935223,1.210526316,163.4089069,6.125506073,0.708502024,63.56275304,-2,A
60492,HFI-4,28500,03/06/2022,video,385,21,"slice of dark bread , 2 tbsp hummus , half avocado , 1/8 cucumber , 1 egg , hand cress , pinch of pepper , pinch of salt",1,615.4646639,1.2406639,1.717842324,147.4232365,5.46473029,9.460580913,80,-7,A
17099,HFI-4,28500,01/06/2022,video,258,10,"1 slice of wholemeal bread , 2 eggs , pinch of cinnamon , 1 tsp sweetener , 2 tbsp low-fat vanilla quark , 3 Strawberries",1,519.3333763,2.451612903,1.612903226,141.5806452,10.13978495,11.38709677,6.451612903,-7,A
37416,HFI-4,28500,30/05/2022,video,1123,38,"150 grams lean ground beef , 1/2 avocado , 4 tbsp low-fat quark , 2 tsp garlic powder , 1/2 lemon , 1 tbsp olive oil",1,619.4928208,1.2,1.958441558,35.0961039,11.40519481,0.257142857,28.05194805,-3,A
76233,HFI-4,28500,28/05/2022,video,259,10,"200 g Tuna , 1 tbsp low-fat cottage cheese , 1 tsp sambal , pinch of pepper , pinch of salt to taste , slice of brown bread , handful of grated cheese",1,466.1559016,0.827868852,0.381147541,277.3196721,17.66393443,0.278688525,0,-1,A
92622,HFI-5,13200,29/07/2022,picture,224,10," 400 grams of potatoes , 500 grams of green beans ,  200 g tuna ,  handful of Olives , handful of cherry tomatoes ,  1 red onion , pinch of salt , pinch of pepper",2,234.1179018,1.996932515,0.096625767,65.59662577,4.398773006,2.170245399,5.713190184,-4,A
75190,HFI-5,13200,05/07/2022,picture,243,13,"500 grams of broccoli , 250 grams potato , 1 onion , 1 cube of vegetable stock , 750ml water , pinch of pepper , handful of oregano",2,106.2767146,0.94044665,0.043424318,14.03101737,1.269230769,0.109181141,31.01736973,0,B
78450,HFI-5,13200,03/07/2022,picture,371,27," 200 grams of MonChou ,  250 ml whipped cream ,  100 grams of white caster sugar ,  2 sachets of vanilla sugar ,  1 pack of bastogne biscuit ,  100 grams of butter",1,1964.746219,36.94178082,20.83561644,309.3938356,1.558219178,2.595890411,0,24,E
57996,HFI-5,13200,01/07/2022,picture,244,16,"150 grams of whole cottage cheese , 1 apricot , 1/2 banana , 4 strawberries , 1 tsp linseed , 1 tsp chia seeds , handful of pumpkin seeds , handful of oat flakes",1,365.6647517,5.637583893,0.969798658,159.2718121,6.436241611,5.929530201,55.36912752,-7,A
89544,HFI-5,13200,26/06/2022,picture,360,12," handful of cherry tomatoes , splash of balsamic vinegar , dash of Olive oil , 1 red onion , pinch or Pepper , pinch of salt , handful of basil",2,166.211451,4.37254902,0.098039216,27.03921569,1.009803922,170.6764706,36.51960784,-5,A
88030,HFI-5,13200,15/06/2022,picture,349,11,"160 grams penne , 1 onion , 2 cloves of garlic , Can of tomato puree , 200 ml tomato passata , 20 grams of butter , 1 shot of vodka , 3 tablespoons sour cream , 40 grams of parmesan cheese , 0.5 teaspoon chili flakes , handful of fresh basil , pinch of salt , pinch of pepper",2,875.4485547,2.562043796,3.839416058,156.5948905,2.682481752,126.0474453,22.98540146,0,B
26004,HFI-5,13200,13/06/2022,picture,879,35,"200 grams of risotto rice , 1 onion , 1 garlic clove , 100 ml dry white wine , slice of butter , 400 grams of tomato cubes , 750 ml vegetable stock , 50 grams Parmesan cheese , pinch of pepper , handful of fresh basil",2,301.2843375,1.421836228,0.568238213,236.9342432,0.64764268,337.6414392,24.81389578,-3,A
68920,HFI-5,13200,08/06/2022,picture,340,13,"1 apple , 150 grams of quark , 20 grams of oat flakes , 5 grams of linseed",1,331.5582273,7.125,0.119318182,17.5625,6.553977273,0.286931818,51.70454545,-4,A
22438,HFI-5,13200,05/06/2022,picture,962,34,"1 eggplant , 2 bell peppers , 4 tomatoes , 200 ml coconut milk , 2 tablespoons curry paste , 1 onion , 2 cloves of garlic , 90 grams of rice",1,273.9030341,2.852631579,2.33498452,4.865634675,1.454489164,1.790712074,43.34365325,0,B
24576,HFI-5,13200,31/05/2022,picture,1457,64," 400 gram gnocchi ,  200 gram sour cream ,  150 gram spekjes ,  250 gram champignons ,  1 prei ,  1 el Pesto ,  snufje Peper",2,541.5922817,1.384976526,2.575117371,168.9976526,3.330985915,1.082159624,0,1,B
27173,HFI-5,13200,23/05/2022,picture,1238,38,"180 grams of risotto rice , 250 grams of salmon , 1 zucchini , 1 onion , 2 cloves of garlic , 1 lemon , 1 stock cube , 700ml water , handful of parmesan cheese , pinch of pepper",2,303.3023548,0.83033419,0.205655527,73.65681234,4.33933162,35.96786632,19.53727506,-7,A
32938,HFI-5,13200,16/05/2022,picture,492,31,"4 bananas , 3 eggs , 1 teaspoon baking powder , pinch of salt , 130 grams of oat flakes , 1 Apple , cup of unsalted cashew , 45 grams of raisins , 2 tbsp cinnamon",1,782.8603243,7.654054054,1.47027027,61.83603604,5.568468468,49.81981982,42.7027027,-5,A
39451,HFI-5,13200,14/05/2022,picture,1038,26," 1 eggplant , 1/2 bell pepper ,  2 tomatoes ,  1 clove of garlic ,  1/2 onion ,  handful of Parmesan cheese ,  handful of Oregano, , pinch of pepper , pinch of salt",1,105.3819612,3.343446602,0.057038835,9.902912621,1.031553398,2.35315534,84.95145631,-7,A
19681,HFI-5,13200,10/05/2022,picture,230,11,"130 grams of self-raising flour , 1 large egg , 150 ml milk , 150 grams of ham cubes , 50 grams of grated cheese , 1 leek , pinch or paprika powder",1,704.8399872,2.3008,2.304,389.2128,10.6752,102.6816,14.4,-2,A
58215,HFI-5,13200,05/05/2022,picture,414,9,"180 grams macaroni , 400 grams of tomato cubes , 300 grams of lean ground beef , 1 onion , 1 clove of garlic , 2 tomatoes , 2 bell peppers , pinch of salt , handful of grated cheese",2,370.705797,2.468200271,0.529093369,20.35317997,6.588633288,0.194857916,43.43707713,-4,A
97478,HFI-5,13200,28/04/2022,picture,461,17," 150 grams of quark ,  1 banana ,  150 grams of blueberries ,  handful of oat flakes , handful of granola , a handful of seeds , handful of chia seeds ,   handful of coconut",1,522.3762981,9.942028986,0.430641822,17.2194617,6.31884058,5.161490683,55.48654244,-6,A
16389,HFI-5,13200,22/04/2022,picture,809,10,"80 grams of risotto rice , 1/2 onion , 1 garlic clove , 1 tbsp olive oil , 1/2 cube vegetable stock , 200 grams of peas , 50 g smoked trout , pinch of pepper",1,690.8375782,3.401985112,0.709677419,13.10421836,6.843672457,0.260545906,49.62779156,-3,A
85020,HFI-6,12700,29/07/2022,picture,190,70," 500 grams of gnocchi ,  1 zucchini ,  2 red onions ,  250 grams of cherry tomatoes ,  splash of Olive oil ,  pinch of Pepper ,  pinch of salt",3,390.485374,1.735368957,0.353689567,151.4885496,2.27480916,0.076335878,37.82866836,1,B
45838,HFI-6,12700,26/07/2022,video,270,103," 45 grams of oatmeal ,  5 grams of chia seeds ,  Half teaspoon cinnamon ,  60 grams of low-fat cottage cheese ,  10 grams maple syrup ,  120 ml almond milk ,  1 peach",1,222.4545764,5.137844612,0.182957393,108.1804511,2.877192982,3.458646617,37.59398496,-2,A
70821,HFI-6,12700,22/07/2022,video,208,85,"35 grams grated coconut , 15 grams of crushed linseed , 2 tablespoons water , 200 grams of whole wheat flour , 25 grams of sugar , 2 teaspoons baking powder , half teaspoon baking soda , 1 teaspoon cinnamon , 225 ml pineapple juice , 30 grams of coconut oil , dash of vanilla aroma , 180 grams pineapple",1,835.4242057,9.273342355,6.181326116,266.2516915,4.152909337,4.215155616,24.35723951,8,C
54075,HFI-6,12700,20/07/2022,picture,212,71,"200 grams of pasta , 200 grams of lettuce , 1 bell pepper , 250 grams cherry tomatoes , 1 avocado , 1 apple , 200 grams of salmon",4,478.4985799,3.014792899,0.517751479,12.43786982,5.591715976,0.213017751,55.54733728,-3,A
28550,HFI-6,12700,18/07/2022,video,289,142," 130 grams of oat flour ,  1 teaspoon baking powder ,  1/2 teaspoon baking soda ,  140 grams of low-fat quark ,  100 ml almond milk ,  1 egg ,  10 grams of agave syrup ,  15 grams of poppy seeds ,  Lemon juice from 1 lemon ,  Lemon zest from half a lemon",2,715.0820581,3.124481328,0.892116183,260.659751,9.746887967,0.219917012,0,-1,A
9166,HFI-6,12700,13/07/2022,video,313,104," 2 slices of bread ,  60 grams of burrata ,  Half peach ,  handful of pistachios ,  2 tsp Agave syrup",1,617.6834733,8.985765125,3.15658363,101.4021352,6.323843416,1.583629893,53.7366548,1,B
8099,HFI-6,12700,10/07/2022,video,211,72,"200 grams romaine lettuce , 1 small sweet potato , 250 grams cherry tomatoes , 120 grams black beans , 80 grams of white cheese , 1 avocado , handful of sunflower seeds , dash of olive oil , dash of paprika powder",2,430.3652195,1.595528455,2.046747967,66.42479675,4.103658537,3.441056911,59.04471545,-3,A
59721,HFI-6,12700,06/07/2022,picture,394,102," 2 speculoos biscuits ,  200 grams low-fat quark ,  10 grams of protein powder ,  50 grams of light cream cheese ,  45 grams of cherries",1,537.6761846,6.726153846,2.015384615,106.1846154,12.61846154,0.464615385,13.84615385,0,B
13094,HFI-6,12700,04/07/2022,video,259,85," 1 banana ,  100 grams of low-fat quark ,  200 ml coconut drink ,  Splash of vanilla aroma ,  40 grams of chia seeds",2,396.8978783,5.339130435,1.060869565,10.3826087,0.147826087,3.834782609,25.65217391,-1,A
79016,HFI-6,12700,03/07/2022,picture,211,56,"15 grams of broken linseed , 50ml water , 2.5 banana , 120 ml almond milk , 40 grams of coconut blossom sugar , 40 grams of coconut oil , 1 teaspoon lemon juice , 200 grams of oat flour , 50 grams almond flour , 45 grams of oatmeal , 2 teaspoons baking powder , 1 teaspoon biscuit and gingerbread spices , 0.5 teaspoon baking soda , 50 grams of walnuts",1,1009.621173,7.358862144,4.554704595,184.4398249,5.760393873,50.81838074,18.38074398,2,B
15790,HFI-6,12700,01/07/2022,picture,363,107," 8 rice sheets ,  handful of lettuce ,  Half cucumber ,  1 carrot ,  150 grams of red cabbage ,  1 bell pepper ,  50 grams of noodles ,  handful of Coriander ,  2 tablespoons peanut butter ,  2 tablespoons soy sauce , 1 teaspoon lime juice ,  1 teaspoon sambal",1,476.832651,4.08993576,0.751605996,479.882227,4.730192719,18.00428266,71.09207709,-3,A
40252,HFI-6,12700,28/06/2022,video,222,119," 15 grams of oat flour ,  15 grams of protein powder ,  1 egg ,  60 grams of low-fat cottage cheese ,  1 teaspoon instant coffee ,  1/2 teaspoon baking powder",1,706.4241168,2.131386861,1.649635036,396.9343066,22.91970803,0.459854015,0,2,B
93649,HFI-6,12700,23/06/2022,video,343,95," 50 grams of quinoa ,  50 grams of tofu ,  55 grams sweet potato ,  Half avocado ,  20 grams of carrot ,  20 grams of red cabbage ,  30 grams of soybeans ,  15 grams of roasted chickpeas ,  15 grams of tahini ,  1 tbsp soy sauce ,  1 tbsp olive oil",1,808.214739,1.744186047,1.609819121,295.6356589,6.633074935,63.66666667,24.54780362,-3,A
58279,HFI-6,12700,21/06/2022,picture,299,87," 45 grams of oatmeal ,  15 grams protein powder ,  5 grams of linseed ,  200 ml almond milk ,  10 grams of cocoa powder",1,214.917637,0.537366548,0.427046263,107.1672598,8.185053381,0.145907473,0,-4,A
41931,HFI-6,12700,19/06/2022,video,283,71," 2 eggs ,  125 grams of applesauce ,  250 grams low-fat quark ,  30 grams of coconut oil ,  10 grams of agave syrup ,  Juice of a whole lemon ,  225 grams of whole wheat flour ,  1 teaspoon baking powder ,  1 teaspoon baking soda ,  125 grams of raspberries ,  30 grams of white chocolate",1,746.0149229,5.865363735,3.755700326,193.1932682,8.512486428,126.2681868,13.57220413,-2,A
33402,HFI-6,12700,14/06/2022,video,265,125," 250 grams of whole-wheat couscous ,  1 stock cube , 1 mango ,  100 grams of pomegranate ,  1 red onion ,  200 grams of feta ,  20 grams of almonds ,  handful of Parsley",1,853.7650682,5.874860335,3.106145251,363.3418994,8.167597765,133.3284916,36.53631285,0,B
75129,HFI-6,12700,12/06/2022,video,175,67," 50 grams of oatmeal ,  50 grams of oat flour ,  20 grams of margarine ,  20 grams of honey ,  160 grams mango ,  10 grams grated coconut",2,815.340129,12.78064516,3.277419355,66.51612903,3.496774194,2.690322581,51.61290323,2,B
4842,HFI-6,12700,10/06/2022,picture,273,107," 500 grams of gnocchi ,  1 butternut squash ,  1 sweet potato ,  1 onion ,  1 vegetable stock cube ,  2 cloves of garlic ,  250 ml cooking cream light ,  250 grams of cherry tomatoes ,  pinch of Oregano ,  handful of Basil ,  handful of pine nuts",2,461.4194895,2.121904762,2.863809524,125.2495238,2.01047619,1.774285714,58.42857143,1,B
86396,HFI-6,12700,08/06/2022,video,321,95," 2 slices of bread ,  65 grams of burrata ,  Half red onion ,  35 grams of sun-dried tomatoes ,  pinch of dill ,  1 tsp lemon juice",1,1047.719804,10.14723926,5.914110429,185.9079755,13.52147239,3.877300613,21.47239264,8,C
14635,HFI-6,12700,05/06/2022,video,478,161," 3 bananas ,  3 eggs ,  150 grams of oat flour ,  100 grams of almond flour ,  8 grams baking powder ,  10 grams of agave syrup ,  50 grams Oreo",1,1010.644159,9.394278607,1.649253731,156.9502488,8.245024876,154.119403,14.67661692,-3,A
32002,HFI-6,12700,02/06/2022,video,185,84," 300 grams of pasta ,  200 grams of chickpeas ,  250 grams of cherry tomatoes ,  60 grams of black olives ,  1 red onion ,  2 point peppers ,  125 grams of mozzarella light ,  20 ml olive oil ,  20 grams mayonnaise ,  Juice of 1 Lemon ,  2 tablespoons of water",4,710.5523478,2.657971014,1.747826087,139.1275362,6.6,108.9855072,26.73913043,-5,A
56126,HFI-6,12700,31/05/2022,video,351,120," 45 grams of oat flour ,  10 grams of protein powder ,  30 grams low-fat quark ,  1 teaspoon baking powder ,  80 ml almond milk ,  8 grams of caramelized biscuit ,  1 speculoos biscuit , handful of chocolate drops",1,775.7534476,1.976190476,0.852380952,428.3761905,10.28571429,10.42857143,0,-4,A
83671,HFI-6,12700,29/05/2022,video,325,86," 250 grams of oat flakes ,  40 grams of pecan nuts ,  40 grams of walnuts ,  20 grams of pumpkin seeds ,  1 teaspoon cinnamon ,  1 banana ,  30 ml maple syrup ,  30 grams of coconut oil",1,1589.223956,7.73012939,6.338262477,1.340110906,8.255083179,0.273567468,36.59889094,11,D
95740,HFI-6,12700,27/05/2022,video,313,95," 12 grams of linseed ,  3 teaspoons of water ,  200 grams of applesauce ,  50 grams of almond paste ,  Splash of vanilla aroma ,  10 grams of coconut blossom sugar ,  1 teaspoon cinnamon ,  90 grams of oat flour ,  75 grams of almond flour ,  1 teaspoon baking powder ,  1 teaspoon baking soda ,  50 grams of pecan nuts ,  50 grams of dark chocolate",1,1357.248595,11.05263158,3.764065336,285.7785844,0.061705989,5.393829401,9.074410163,7,C
13771,HFI-6,12700,24/05/2022,video,378,129," 90 grams of oatmeal ,  16 gr chia seeds ,  30 grams of protein powder ,  40 grams low-fat quark ,  240 ml almond milk ,  80 grams of strawberries",1,288.7452235,1.578431373,0.266666667,77.97058824,7.290196078,1.841176471,15.68627451,-5,A
34977,HFI-6,12700,20/05/2022,picture,373,110," 130 grams of buckwheat flour ,  1 teaspoon baking powder ,  1/2 teaspoon baking soda ,  140 grams low-fat quark ,  100 ml almond milk ,  1 egg ,  18 grams maple syrup ,  Splash of vanilla aroma ,  100 grams of strawberries",2,539.3988278,4.637362637,0.443223443,227.8644689,0.124542125,10.76923077,18.31501832,-1,A
39184,HFI-6,12700,17/05/2022,video,402,125," 125 grams of blueberries ,  20 grams of chia seeds ,  100 ml soy milk ,  Splash of vanilla aroma ,  50 grams of low-fat cottage cheese",1,356.5163784,5.560810811,0.415540541,86.96621622,0.114864865,102.6891892,42.22972973,-4,A
50609,HFI-6,12700,13/05/2022,picture,357,80," 135 grams of vegetarian tuna ,  100 grams of low-fat cottage cheese ,  8 grams of mustard ,  8 grams of mayonnaise light ,  Juice of half a lemon ,  Half red onion ,  45 grams of pickle",2,276.7751061,1.480446927,0.363128492,340.8044693,10.8547486,95.3575419,0,-7,A
30609,HFI-6,12700,06/05/2022,video,239,95,"300 grams orzo , 2 courgettes , 250 grams tomatoes , 250 grams of feta , handful of basil , 20 ml olive oil , juice of 1 lemon , 2 cloves of garlic , zest of 1 lemon , pinch of salt , pinch of pepper",4,688.7743439,2.025477707,2.949044586,235.0923567,6.544585987,0.21656051,35.50955414,2,B
95090,HFI-7,11300,03/08/2022,picture,157,28," 200 g arugula ,  200 g mango ,  240 g chickpeas ,  3 spring onions ,  1 avocado ,  150 g light feta ,  pinch of salt ,  handful Fresh coriander ,  50 g cashew nuts",4,608.8649778,4.459259259,2.696296296,171.2259259,5.855555556,789.8222222,41.66666667,-5,A
77150,HFI-7,11300,22/07/2022,picture,157,25," 1 onion ,  2 cloves of garlic ,  2 bell peppers ,  2 spring onions ,  340 g vegetarian balls ,  350 g red lentil orzo @koro_nl ,  2 cans of diced tomatoes ,  1 tbsp olive oil ,  pinch of salt",4,566.6595126,2.321428571,1.575630252,75.87605042,5.978991597,0.233193277,49.42226891,-2,A
11878,HFI-7,11300,20/07/2022,video,212,38," 100 g quinoa ,  1 zucchini ,  1 tbsp olive oil ,  300 g oyster mushrooms ,  2 tomatoes ,  50 g iceberg lettuce ,  1 tbsp shawarma spices ,  Chili flakes ,  1 spring onion ,  1 clove of garlic ,  100 g greek yogurt ,  1 tsp lemon juice",2,313.4769112,1.942084942,0.351351351,19.23359073,3.920849421,40.02702703,35.61776062,-7,A
48015,HFI-7,11300,16/07/2022,picture,133,24," 1 eggplant ,  2 tbsp olive oil ,  pinch of salt ,  handful of pomegranate seeds ,  handful of fresh mint ,  100 ml Greek yogurt ,  1 tsp tahini ,  1 tbsp lemon juice ,  1/2 tsp garlic powder ,  1/2 tsp pepper",1,320.278903,3.259197324,0.755852843,13.91471572,2.449832776,211.3043478,76.58862876,-8,A
94810,HFI-7,11300,14/07/2022,picture,128,17," 40 g oatmeal ,  5 g crushed flaxseed ,  160 g yogurt ,  15 g ginger juice ,  100 mango",1,251.493,13.59244742,0.108508604,1.360898662,0.847131931,1.592973231,0.989483748,2,B
60262,HFI-7,11300,11/07/2022,picture,87,11," 2 cloves of garlic ,  2 onion ,  1 cauliflower ,  2 carrots ,  280 g lentils ,  2 tbsp yellow curry paste ,  1 vegetable stock cube ,  400 g diced tomatoes ,  400 ml coconut milk",1,445.9493294,2.217434373,3.696879643,51.18920258,4.90837048,5.456661714,51.31253096,-5,A
77862,HFI-7,11300,03/07/2022,picture,176,40," 1 banana ,  1 egg ,  100 g of low-fat quark ,  1 tsp cinnamon ,  20 g oatmeal",1,383.9884351,6.585964912,0.589473684,36.74385965,7.38245614,1.680701754,41.40350877,-4,A
30115,HFI-7,11300,01/07/2022,video,169,34," 25 g oatmeal ,  5 g broken linseed ,  1 banana ,  1 tsp cocoa powder ,  100 g low-fat quark ,  dash of sweetener ,  20 g dark chocolate ,  5 g peanuts",1,536.4042963,8.659259259,2.1,17.58888889,6.777777778,2.414814815,45.55555556,-3,A
52716,HFI-7,11300,14/06/2022,picture,191,16," 2 chicory stalks ,  1 tangerine ,  1 banana ,  100 g grapes ,  50 g low-fat quark ,  5 g mayonnaise ,  Splash of lemon juice ,  1 tsp curry",1,148.6203944,3.442097027,0.10485133,20.02190923,1.65258216,0.335680751,59.15492958,-2,A
41472,HFI-7,11300,08/06/2022,video,151,19,"30 g oatmeal , 30 g protein powder , 1 tsp cinnamon , 2 nectarines , 250 ml unsweetened almond milk , 10 g pumpkin seeds , 3 walnuts",1,260.6558596,4.004784689,0.293460925,68.20095694,5.44338118,1.267942584,22.96650718,-4,A
74502,HFI-7,11300,31/05/2022,picture,196,31," 1 white onion ,  2 cloves of garlic ,  1 red pepper ,  2 tomatoes ,  240 g chickpeas ,  500 g sweet potato ,  1 can of baby corn ,  45 g tomato puree ,  1 tbsp Yellow curry paste ,  1/2 cube vegetable stock ,  600ml water ,  400 ml coconut milk",4,334.1720952,2.647321429,2.772321429,15.36755952,2.129464286,1.944940476,27.60416667,-1,A
24289,HFI-7,11300,29/05/2022,picture,553,48," 240 g black beans ,  1 egg ,  2 proteins ,  30 g cocoa powder ,  1 tsp vanilla aroma ,  Dash of sweetener ,  50 g peanut butter",1,860.293897,1.753387534,2.487804878,77.52303523,0.390243902,9.317073171,0,-1,A
